# system info amm_master_qsys_with_pcie on 2016.04.22.14:06:56
system_info:
name,value
DEVICE,EP4CGX150DF31C7
DEVICE_FAMILY,Cyclone IV GX
GENERATION_ID,1461348315
#
#
# Files generated for amm_master_qsys_with_pcie on 2016.04.22.14:06:56
files:
filepath,kind,attributes,module,is_top
amm_master_qsys_with_pcie.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,amm_master_qsys_with_pcie_mm_interconnect_0_avalon_st_adapter_error_adapter_0
amm_master_qsys_with_pcie.mm_interconnect_0.avalon_st_adapter_002,amm_master_qsys_with_pcie_mm_interconnect_0_avalon_st_adapter
amm_master_qsys_with_pcie.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,amm_master_qsys_with_pcie_mm_interconnect_0_avalon_st_adapter_error_adapter_0
amm_master_qsys_with_pcie.mm_interconnect_1,amm_master_qsys_with_pcie_mm_interconnect_1
amm_master_qsys_with_pcie.mm_interconnect_1.pcie_ip_bar2_translator,altera_merlin_master_translator
amm_master_qsys_with_pcie.mm_interconnect_1.pcie_ip_cra_translator,altera_merlin_slave_translator
amm_master_qsys_with_pcie.mm_interconnect_1.sgdma_csr_translator,altera_merlin_slave_translator
amm_master_qsys_with_pcie.mm_interconnect_1.pcie_ip_bar2_agent,altera_merlin_master_agent
amm_master_qsys_with_pcie.mm_interconnect_1.pcie_ip_cra_agent,altera_merlin_slave_agent
amm_master_qsys_with_pcie.mm_interconnect_1.sgdma_csr_agent,altera_merlin_slave_agent
amm_master_qsys_with_pcie.mm_interconnect_1.pcie_ip_cra_agent_rsp_fifo,altera_avalon_sc_fifo
amm_master_qsys_with_pcie.mm_interconnect_1.sgdma_csr_agent_rsp_fifo,altera_avalon_sc_fifo
amm_master_qsys_with_pcie.mm_interconnect_1.router,amm_master_qsys_with_pcie_mm_interconnect_1_router
amm_master_qsys_with_pcie.mm_interconnect_1.router_001,amm_master_qsys_with_pcie_mm_interconnect_1_router_001
amm_master_qsys_with_pcie.mm_interconnect_1.router_002,amm_master_qsys_with_pcie_mm_interconnect_1_router_001
amm_master_qsys_with_pcie.mm_interconnect_1.pcie_ip_bar2_limiter,altera_merlin_traffic_limiter
amm_master_qsys_with_pcie.mm_interconnect_1.pcie_ip_cra_burst_adapter,altera_merlin_burst_adapter
amm_master_qsys_with_pcie.mm_interconnect_1.sgdma_csr_burst_adapter,altera_merlin_burst_adapter
amm_master_qsys_with_pcie.mm_interconnect_1.cmd_demux,amm_master_qsys_with_pcie_mm_interconnect_1_cmd_demux
amm_master_qsys_with_pcie.mm_interconnect_1.cmd_mux,amm_master_qsys_with_pcie_mm_interconnect_1_cmd_mux
amm_master_qsys_with_pcie.mm_interconnect_1.cmd_mux_001,amm_master_qsys_with_pcie_mm_interconnect_1_cmd_mux
amm_master_qsys_with_pcie.mm_interconnect_1.rsp_demux,amm_master_qsys_with_pcie_mm_interconnect_1_rsp_demux
amm_master_qsys_with_pcie.mm_interconnect_1.rsp_demux_001,amm_master_qsys_with_pcie_mm_interconnect_1_rsp_demux
amm_master_qsys_with_pcie.mm_interconnect_1.rsp_mux,amm_master_qsys_with_pcie_mm_interconnect_1_rsp_mux
amm_master_qsys_with_pcie.mm_interconnect_1.pcie_ip_cra_rsp_width_adapter,altera_merlin_width_adapter
amm_master_qsys_with_pcie.mm_interconnect_1.sgdma_csr_rsp_width_adapter,altera_merlin_width_adapter
amm_master_qsys_with_pcie.mm_interconnect_1.pcie_ip_cra_cmd_width_adapter,altera_merlin_width_adapter
amm_master_qsys_with_pcie.mm_interconnect_1.sgdma_csr_cmd_width_adapter,altera_merlin_width_adapter
amm_master_qsys_with_pcie.mm_interconnect_1.avalon_st_adapter,amm_master_qsys_with_pcie_mm_interconnect_0_avalon_st_adapter
amm_master_qsys_with_pcie.mm_interconnect_1.avalon_st_adapter.error_adapter_0,amm_master_qsys_with_pcie_mm_interconnect_0_avalon_st_adapter_error_adapter_0
amm_master_qsys_with_pcie.mm_interconnect_1.avalon_st_adapter_001,amm_master_qsys_with_pcie_mm_interconnect_0_avalon_st_adapter
amm_master_qsys_with_pcie.mm_interconnect_1.avalon_st_adapter_001.error_adapter_0,amm_master_qsys_with_pcie_mm_interconnect_0_avalon_st_adapter_error_adapter_0
amm_master_qsys_with_pcie.mm_interconnect_2,amm_master_qsys_with_pcie_mm_interconnect_2
amm_master_qsys_with_pcie.mm_interconnect_2.sgdma_descriptor_read_translator,altera_merlin_master_translator
amm_master_qsys_with_pcie.mm_interconnect_2.sgdma_descriptor_write_translator,altera_merlin_master_translator
amm_master_qsys_with_pcie.mm_interconnect_2.sgdma_m_read_translator,altera_merlin_master_translator
amm_master_qsys_with_pcie.mm_interconnect_2.sgdma_m_write_translator,altera_merlin_master_translator
amm_master_qsys_with_pcie.mm_interconnect_2.pcie_ip_txs_translator,altera_merlin_slave_translator
amm_master_qsys_with_pcie.mm_interconnect_2.sgdma_descriptor_read_agent,altera_merlin_master_agent
amm_master_qsys_with_pcie.mm_interconnect_2.sgdma_descriptor_write_agent,altera_merlin_master_agent
amm_master_qsys_with_pcie.mm_interconnect_2.sgdma_m_read_agent,altera_merlin_master_agent
amm_master_qsys_with_pcie.mm_interconnect_2.sgdma_m_write_agent,altera_merlin_master_agent
amm_master_qsys_with_pcie.mm_interconnect_2.pcie_ip_txs_agent,altera_merlin_slave_agent
amm_master_qsys_with_pcie.mm_interconnect_2.pcie_ip_txs_agent_rsp_fifo,altera_avalon_sc_fifo
amm_master_qsys_with_pcie.mm_interconnect_2.router,amm_master_qsys_with_pcie_mm_interconnect_2_router
amm_master_qsys_with_pcie.mm_interconnect_2.router_001,amm_master_qsys_with_pcie_mm_interconnect_2_router
amm_master_qsys_with_pcie.mm_interconnect_2.router_002,amm_master_qsys_with_pcie_mm_interconnect_2_router_002
amm_master_qsys_with_pcie.mm_interconnect_2.router_003,amm_master_qsys_with_pcie_mm_interconnect_2_router_002
amm_master_qsys_with_pcie.mm_interconnect_2.router_004,amm_master_qsys_with_pcie_mm_interconnect_2_router_004
amm_master_qsys_with_pcie.mm_interconnect_2.pcie_ip_txs_burst_adapter,altera_merlin_burst_adapter
amm_master_qsys_with_pcie.mm_interconnect_2.cmd_demux,amm_master_qsys_with_pcie_mm_interconnect_2_cmd_demux
amm_master_qsys_with_pcie.mm_interconnect_2.cmd_demux_001,amm_master_qsys_with_pcie_mm_interconnect_2_cmd_demux
amm_master_qsys_with_pcie.mm_interconnect_2.cmd_demux_002,amm_master_qsys_with_pcie_mm_interconnect_2_cmd_demux
amm_master_qsys_with_pcie.mm_interconnect_2.cmd_demux_003,amm_master_qsys_with_pcie_mm_interconnect_2_cmd_demux
amm_master_qsys_with_pcie.mm_interconnect_2.cmd_mux,amm_master_qsys_with_pcie_mm_interconnect_2_cmd_mux
amm_master_qsys_with_pcie.mm_interconnect_2.rsp_demux,amm_master_qsys_with_pcie_mm_interconnect_2_rsp_demux
amm_master_qsys_with_pcie.mm_interconnect_2.rsp_mux,amm_master_qsys_with_pcie_mm_interconnect_2_rsp_mux
amm_master_qsys_with_pcie.mm_interconnect_2.rsp_mux_001,amm_master_qsys_with_pcie_mm_interconnect_2_rsp_mux
amm_master_qsys_with_pcie.mm_interconnect_2.rsp_mux_002,amm_master_qsys_with_pcie_mm_interconnect_2_rsp_mux
amm_master_qsys_with_pcie.mm_interconnect_2.rsp_mux_003,amm_master_qsys_with_pcie_mm_interconnect_2_rsp_mux
amm_master_qsys_with_pcie.mm_interconnect_2.sgdma_descriptor_read_rsp_width_adapter,altera_merlin_width_adapter
amm_master_qsys_with_pcie.mm_interconnect_2.sgdma_descriptor_write_rsp_width_adapter,altera_merlin_width_adapter
amm_master_qsys_with_pcie.mm_interconnect_2.sgdma_descriptor_read_cmd_width_adapter,altera_merlin_width_adapter
amm_master_qsys_with_pcie.mm_interconnect_2.sgdma_descriptor_write_cmd_width_adapter,altera_merlin_width_adapter
amm_master_qsys_with_pcie.mm_interconnect_2.avalon_st_adapter,amm_master_qsys_with_pcie_mm_interconnect_2_avalon_st_adapter
amm_master_qsys_with_pcie.mm_interconnect_2.avalon_st_adapter.error_adapter_0,amm_master_qsys_with_pcie_mm_interconnect_2_avalon_st_adapter_error_adapter_0
amm_master_qsys_with_pcie.irq_mapper,amm_master_qsys_with_pcie_irq_mapper
amm_master_qsys_with_pcie.rst_controller,altera_reset_controller
amm_master_qsys_with_pcie.rst_controller_001,altera_reset_controller
amm_master_qsys_with_pcie.rst_controller_002,altera_reset_controller
amm_master_qsys_with_pcie.rst_controller_003,altera_reset_controller
amm_master_qsys_with_pcie.rst_controller_004,altera_reset_controller
amm_master_qsys_with_pcie.rst_controller_005,altera_reset_controller
amm_master_qsys_with_pcie.rst_controller_006,altera_reset_controller
